# index,uuid_len,uuid,perm,max_len,cur_len,value
# service uuid = A002
0,16,0x2800,0x01,2,2,A002
1,16,0x2901,0x11,64,15,47656e6572616c46756e6374696f6e

2,16,0x2803,0x01,1,1,02
3,16,0xC300,0x01,1,1,30
4,16,0x2901,0x11,64,8,4865617444617461

5,16,0x2803,0x01,1,1,02
6,16,0xC301,0x01,1,1,30
7,16,0x2901,0x11,1,1,30

8,16,0x2803,0x01,1,1,08
9,16,0xC302,0x10,1,1,30
10,16,0x2901,0x01,1,1,01

11,16,0x2803,0x01,1,1,04
12,16,0xC303,0x10,1,1,30
13,16,0x2901,0x10,1,1,30

14,16,0x2803,0x01,1,1,08
15,16,0xC304,0x10,1,1,30

16,16,0x2803,0x01,1,1,10
17,16,0xC305,0x01,1,1,00
18,16,0x2902,0x11,2,2,0000

19,16,0x2803,0x01,1,1,20
20,16,0xC306,0x01,1,1,00
21,16,0x2902,0x11,2,2,0000

22,16,0x2803,0x01,1,1,02
23,16,0xC307,0x01,1,1,30
24,16,0x2901,0x11,256,1,30

# service uuid = 6E400001B5A3F393E0A9E50E24DCCA9E
25,16,0x2800,0x01,16,16,6E400001B5A3F393E0A9E50E24DCCA9E
26,16,0x2901,0x11,64,15,5370656369616c46756e6374696f6e

27,16,0x2803,0x01,1,1,1A
28,16,0xFFF0,0x10,1,1,00
29,16,0x2901,0x11,8,8,4865617454656d70
30,16,0x2902,0x11,2,2,0000

31,16,0x2803,0x01,1,1,12
32,16,0xFFF1,0x01,1,1,00
33,16,0x2901,0x11,12,12,4865617446756e6374696f6e

34,16,0x2803,0x01,1,1,1A
35,128,0x6E400002B5A3F393E0A9E50E24DCCA9E,0x10,1,1,30
36,16,0x2901,0x11,6,6,4374726C436D

37,16,0x2803,0x01,1,1,02
38,128,0x6E400003B5A3F393E0A9E50E24DCCA9E,0x10,1,1,30
39,16,0x2901,0x11,8,8,486561744d6f6465

40,16,0x2803,0x01,1,1,0A
41,128,0x6E400004B5A3F393E0A9E50E24DCCA9E,0x11,3,3,313233
42,16,0x2901,0x01,11,11,48656174436f6d6d616e64
